Symbol,Broad_Sector,Niche_Industry,Position,Moat,Key_KPIs
TMPV,AUTO,"Passenger Vehicles (PV), Electric Vehicles (EV) & Luxury Cars (JLR)",CHALLENGER,Narrow,Volume Growth: Flat to Negative (Recent YoY revenue decline of ~5% indicating volume pressure) | EBITDA Margin: ~12-14% (Driven by JLR's improving profitability and premiumization) | EV Market Share: ~65-70% (Undisputed Leader in India's EV segment)
BAJAJ-AUTO,AUTO,2 & 3 Wheelers,LEADER,Wide,EBITDA Margin: 20.2% (Q2 FY25) | Volume Growth: 16% YoY (Q2 FY25) | 3W Market Share: ~71% (Domestic Leader)
MARUTI,AUTO,Passenger Vehicles (PV),LEADER,Wide,Volume Growth: 1.7% YoY (Q2 FY26) | EBITDA Margin: 10.5% (Contracted 140bps YoY) | Market Share: ~41% (Leader in PV)
M&M,AUTO,Utility Vehicles & Farm Equipment,LEADER,Narrow,Auto Volume Growth: 9% YoY (Q2 FY25) | EBITDA Margin: 14.2% (Q2 FY25) | Tractor Market Share: 42.5% (Leader)
EICHERMOT,AUTO,Premium Motorcycles (250cc-750cc) & Commercial Vehicles,LEADER,Wide,Volume Growth (Royal Enfield): 45% YoY (Q2 FY26) | EBITDA Margin: 24.5% (Q2 FY26) | Market Share (250cc-750cc): ~90% (Dominant Leader)
AXISBANK,BANK,Private Sector Banking,CHALLENGER,Narrow,Net Interest Margin (NIM): 3.99% | Gross NPA%: 1.44% | CASA Ratio: ~41%
KOTAKBANK,BANK,Private Sector Banking,CHALLENGER,Wide,Gross NPA%: 1.49% | Net Interest Margin (NIM): 4.91% | CASA Ratio: 43.6%
HDFCBANK,BANK,Private Sector Banking,LEADER,Wide,Gross NPA%: 1.36% | Net Interest Margin (NIM): 3.46% | CASA Ratio: ~35.3%
ICICIBANK,BANK,Private Sector Bank,LEADER,Narrow,Gross NPA%: 1.58% | Net Interest Margin (NIM): 4.30% | CASA Ratio: 39.2%
SBIN,BANK,Public Sector Bank (PSU),LEADER,Narrow,Gross NPA%: 1.73% | NIM (Domestic): 3.09% | CASA Ratio: 39.63%
ULTRACEMCO,CEMENT,Cement & Construction Materials,LEADER,Wide,EBITDA/Tonne: ₹732 (Q2 FY25) | Capacity Utilization: 68% (Q2 FY25) | Domestic Volume Growth: 3% YoY
TRENT,CONSUMER,Fashion & Lifestyle Retail,LEADER,Narrow,"LFL Growth (SSSG): Double-digit (Q2 FY25) | Store Count: 800+ (226 Westside, 577 Zudio) | EBITDA Margin: ~15.9%"
ETERNAL,CONSUMER,Consumer Technology (Food Delivery & Quick Commerce),LEADER,Wide,Quick Commerce GOV Growth: 137% YoY | Food Delivery Adj. EBITDA Margin: 5.3% (of NOV) | Consolidated Revenue Growth: 183% YoY
TITAN,CONSUMER,Jewelry & Watches Retail,LEADER,Wide,Jewelry Revenue Growth: 21% YoY (Q2 FY26) | Jewelry EBIT Margin: 11.1% (Q2 FY26) | Same Store Sales Growth (SSSG): ~14% (Q2 FY26)
ASIANPAINT,CONSUMER,Paints & Coatings,LEADER,Wide,Domestic Volume Growth: 10.9% (Q2 FY26) | EBITDA Margin: 17.6% (Q2 FY26) | Market Share: ~52-55% (Value Share)
INDIGO,CONSUMER,Aviation,LEADER,Narrow,Domestic Market Share: ~63% | Yield (Revenue/km): ₹4.69 | Passenger Load Factor (PLF): 82.5%
NTPC,ENERGY,Power Generation (Thermal & Renewables),LEADER,Wide,Plant Load Factor (PLF): 77.25% (Coal) | Annual Generation: 422 BU | Installed Capacity: ~76 GW
ONGC,ENERGY,Oil & Gas Exploration & Production,LEADER,Narrow,Crude Oil Production: 4.58 MMT (Q2 FY25) | Natural Gas Production: 4.91 BCM (Q2 FY25) | Net Realization: $78.33/bbl (Q2 FY25)
RELIANCE,ENERGY,"O2C, Telecom & Retail Conglomerate",LEADER,Wide,O2C EBITDA Margin: 9.3% (Q2 FY26) | Jio ARPU: ₹206.8 (Q4 FY25) | Retail EBITDA Margin: 8.6% (Q2 FY26)
JIOFIN,FINANCE,Non-Banking Financial Company (NBFC),CHALLENGER,Narrow,"NBFC AUM: ₹14,712 Cr | Consolidated PAT: ₹695 Cr | Total Income: ₹1,002 Cr"
SHRIRAMFIN,FINANCE,NBFC - Commercial Vehicle & Retail Finance,LEADER,Wide,Gross Stage 3 (GNPA): 4.57% | Net Interest Margin (NIM): ~8.1% | AUM Growth: 15.7%
SBILIFE,FINANCE,Life Insurance,LEADER,Wide,VNB Margin: 26.9% (Q2 FY25) | 13th Month Persistency: 86.4% | Solvency Ratio: 2.04
BAJFINANCE,FINANCE,Non-Banking Financial Company (NBFC) - Consumer Finance,LEADER,Wide,Assets Under Management (AUM): ₹4.62 Lakh Cr | Gross NPA: 0.30% | Return on Equity (RoE): 19.2%
BAJAJFINSV,FINANCE,Diversified Financial Services (NBFC & Insurance),LEADER,Wide,Gross NPA: 1.24% | AUM Growth: 24% | Solvency Ratio (Gen Insurance): 339%
HDFCLIFE,FINANCE,Life Insurance,LEADER,Narrow,VNB Margin: 24.1% | Solvency Ratio: 175% | 13th Month Persistency: 80.8%
